# Pipeline Activity Log - Seeded Prefetch ResNet152
# FETCH: timestamp,worker_id,image_idx,fetch_time
# PROCESS: timestamp,main_pid,batch_size,indices...
# QUEUE: timestamp,main_pid,epoch#seq:[batch_indices],...

QUEUE,1762385908.260,89039,0#0:[978,933,859,916,127,608,856,260,147,810,635,972,593,994,285,554,467,276,55,61,839,425,82,620,787,2,753,7,903,626,51,557,310,100,848,921,45,976,136,128,605,945,773,941,613,98,758,595,470,25,514,239,980,623,252,662,171,408,993,592,701,427,457,454,151,756,250,904,324,439,650,238,498,806,629,468,343,664,671,652,346,381,493,708,513,563,857,781,135,232,931,426,660,995,36,545,116,434,390,751],0#1:[797,180,152,38,946,710,789,558,142,166,990,83,914,230,885,413,125,726,865,638,96,764,79,579,421,179,248,889,771,435,860,582,302,987,131,199,996,898,934,900,150,143,703,474,371,551,222,835,306,750,963,340,767,830,896,387,66,297,881,814,892,724,991,193,253,236,891,674,746,315,129,21,673,373,598,853,130,544,35,867,203,86,146,433,224,218,960,417,697,552,88,624,445,268,6,630,805,197,950,11],0#2:[911,356,388,281,511,120,115,29,367,307,206,9,319,185,808,91,836,815,479,154,126,909,455,363,424,278,567,43,243,321,883,304,717,231,550,818,776,328,350,849,201,368,935,107,273,331,409,631,245,783,448,888,169,612,30,542,646,813,241,395,119,678,902,360,645,614,532,799,712,527,657,581,429,562,793,0,677,156,28,768,762,588,570,501,944,584,274,887,101,71,464,77,940,937,512,352,693,92,394,259],0#3:[868,798,164,244,829,684,796,444,354,775,330,382,62,878,842,344,745,336,44,163,890,936,153,219,213,591,12,56,133,572,305,955,785,334,288,326,225,707,576,380,998,803,420,299,447,875,788,872,402,536,761,312,204,217,48,695,496,14,833,616,659,379,176,539,173,666,556,546,983,691,159,50,8,541,298,365,198,60,361,289,975,905,817,748,565,734,237,774,894,988,825,20,480,271,476,834,530,780,986,183],0#4:[140,393,202,725,743,124,951,59,823,716,766,688,690,472,64,234,873,719,585,461,40,977,601,478,589,694,915,132,72,138,121,46,482,184,53,715,33,966,794,26,415,509,772,374,431,742,168,531,399,471,172,269,596,258,731,879,714,144,463,220,740,85,852,704,627,723,807,226,110,869,984,663,561,802,729,952,377,351,174,784,155,795,709,816,964,47,670,400,97,840,778,211,309,619,845,3,971,683,192,406],0#5:[738,80,744,419,357,644,422,923,929,603,208,345,256,145,854,488,713,90,469,800,441,108,404,338,68,575,741,700,705,728,747,194,925,569,855,58,462,901,261,398,755,871,459,632,647,580,954,235,280,922,618,573,293,538,178,516,680,981,229,353,84,607,668,559,870,686,282,522,438,160,74,733,938,969,200,757,517,754,979,295,423,118,337,985,947,215,924,54,880,737,847,643,765,446,284,897,874,99,139,926],0#6:[320,246,23,191,505,264,824,465,792,610,636,653,801,520,436,430,262,242,698,822,656,594,907,486,103,414,327,104,844,906,841,443,692,31,676,383,254,17,24,355,679,378,782,769,568,460,19,162,16,899,308,968,495,325,73,75,515,831,997,577,913,958,283,574,456,862,639,466,658,777,739,27,249,292,477,265,819,247,858,228,696,655,876,294,22,210,89,661,148,485,196,682,917,134,524,882,67,494,866,497],0#7:[989,519,759,625,957,537,604,358,722,489,233,109,930,412,291,181,587,838,405,391,165,449,846,209,401,649,473,149,959,70,255,37,428,886,566,318,681,770,322,727,965,949,158,999,95,348,487,175,341,804,186,920,263,411,257,811,316,251,942,600,506,78,240,760,376,214,549,418,884,270,13,492,161,392,216,207,606,685,112,507,18,665,523,157,205,335,458,223,928,578,521,362,895,510,571,919,407,826,4,94]
PROCESS,1762385908.260,89039,100,978,933,859,916,127,608,856,260,147,810,635,972,593,994,285,554,467,276,55,61,839,425,82,620,787,2,753,7,903,626,51,557,310,100,848,921,45,976,136,128,605,945,773,941,613,98,758,595,470,25,514,239,980,623,252,662,171,408,993,592,701,427,457,454,151,756,250,904,324,439,650,238,498,806,629,468,343,664,671,652,346,381,493,708,513,563,857,781,135,232,931,426,660,995,36,545,116,434,390,751
FETCH,1762385908.333,89046,202,0.073
FETCH,1762385908.333,89048,11,0.077
FETCH,1762385908.410,89046,725,0.077
FETCH,1762385908.497,89046,743,0.086
FETCH,1762385908.510,89045,738,0.252
FETCH,1762385908.572,89046,124,0.073
FETCH,1762385908.598,89045,80,0.088
FETCH,1762385908.677,89046,951,0.105
FETCH,1762385908.702,89045,744,0.104
FETCH,1762385908.729,89047,320,0.308
FETCH,1762385908.761,89046,59,0.083
